Measured after call USER at Thu Mar 28 17:04:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5102	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25309	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9816	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2732824	802160640	4072603648
plf_jcr	JCR_SREF	25594	4784128	5865472
plf_jcr	JCR_SVALUE	3940648	451936256	1111064576
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call SPACE at Fri Aug 16 00:25:56 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5503	344064	557056
plf_idm	jbid_io_attr	23437	1589248	3588096
plf_idm	jbid_io_attr_text_values	24009	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11007	1589248	2031616
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	3198872	910163968	4546576384
plf_jcr	JCR_SREF	1562	262144	229376
plf_jcr	JCR_SVALUE	4130952	472907776	1151959040
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call SPACE at Fri Aug 16 01:02:49 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5383	344064	557056
plf_idm	jbid_io_attr	26102	1589248	3588096
plf_idm	jbid_io_attr_text_values	24567	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11695	1589248	3178496
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	4194440	1238368256	5779701760
plf_jcr	JCR_SREF	3655	475136	425984
plf_jcr	JCR_SVALUE	5188234	593494016	1438236672
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call SPACE at Fri Aug 16 01:53:38 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4964	360448	573440
plf_idm	jbid_io_attr	26402	1589248	3588096
plf_idm	jbid_io_attr_text_values	26447	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11926	1589248	3293184
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	5094232	1564475392	6995001344
plf_jcr	JCR_SREF	5761	1589248	1589248
plf_jcr	JCR_SVALUE	6289107	715128832	1728708608
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call SPACE at Fri Aug 16 03:03:34 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	606208
plf_idm	jbid_io_attr	27080	1589248	3604480
plf_idm	jbid_io_attr_text_values	26015	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	15497	1589248	4407296
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7635306	1896873984	8272166912
plf_jcr	JCR_SREF	8043	1589248	1589248
plf_jcr	JCR_SVALUE	7136847	836763648	2019164160
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call SPACE at Fri Aug 16 04:34:14 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	13442	1589248	5488640
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8393593	2228224000	9557721088
plf_jcr	JCR_SREF	10168	1589248	1589248
plf_jcr	JCR_SVALUE	8157930	957349888	2314878976
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 04:58:46 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27625	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	16672	1589248	5685248
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	4689766	2276458496	9750659072
plf_jcr	JCR_SREF	18157	4767744	2637824
plf_jcr	JCR_SVALUE	8385797	977272832	2362081280
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 05:05:39 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27614	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	22137	1589248	5750784
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	5857641	2295332864	9819865088
plf_jcr	JCR_SREF	34834	5832704	3686400
plf_jcr	JCR_SVALUE	8399301	985661440	2379907072
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 05:26:06 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27325	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	26461	2637824	8994816
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7236611	2347761664	10011754496
plf_jcr	JCR_SREF	39821	8994816	4767744
plf_jcr	JCR_SVALUE	8768107	1006632960	2427092992
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 05:46:47 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6139	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27614	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	34463	2637824	8994816
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	6419597	2398093312	10198401024
plf_jcr	JCR_SREF	42841	12156928	6881280
plf_jcr	JCR_SVALUE	8903754	1026555904	2476376064
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 06:06:46 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6139	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27603	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	38810	2637824	8994816
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7791129	2443182080	10368270336
plf_jcr	JCR_SREF	57942	14270464	7929856
plf_jcr	JCR_SVALUE	8822043	1046478848	2519367680
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 06:10:20 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5971	376832	622592
plf_idm	jbid_io_attr	27381	1589248	4653056
plf_idm	jbid_io_attr_text_values	27603	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	38089	2637824	8994816
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	11657294	2450522112	10394484736
plf_jcr	JCR_SREF	79978	15319040	7929856
plf_jcr	JCR_SVALUE	9140241	1048576000	2525659136
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 06:31:11 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27625	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	40101	3686400	11091968
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9011775	2501902336	10584276992
plf_jcr	JCR_SREF	35350	18513920	8994816
plf_jcr	JCR_SVALUE	9165150	1071644672	2575990784
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 06:52:18 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5897	376832	622592
plf_idm	jbid_io_attr	27461	1589248	4653056
plf_idm	jbid_io_attr_text_values	24109	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	47345	3686400	13189120
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	12464506	2552233984	10785603584
plf_jcr	JCR_SREF	73441	21676032	11108352
plf_jcr	JCR_SVALUE	9448630	1091567616	2621079552
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 07:12:28 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6139	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27336	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	51728	3686400	13189120
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	6556481	2596274176	10958618624
plf_jcr	JCR_SREF	70521	23773184	12156928
plf_jcr	JCR_SVALUE	9612934	1113587712	2666184704
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 07:33:09 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	59953	3686400	14237696
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9140699	2645557248	11158896640
plf_jcr	JCR_SREF	119271	25886720	13205504
plf_jcr	JCR_SVALUE	9632260	1133510656	2711273472
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 07:53:31 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5897	376832	622592
plf_idm	jbid_io_attr	27381	1589248	4653056
plf_idm	jbid_io_attr_text_values	27291	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	64785	4734976	14237696
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	10572703	2692743168	11346591744
plf_jcr	JCR_SREF	114155	29048832	14270464
plf_jcr	JCR_SVALUE	9930623	1154482176	2755313664
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 08:14:03 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6139	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27325	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	69600	4734976	16334848
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8255197	2742026240	11543724032
plf_jcr	JCR_SREF	121871	31178752	15319040
plf_jcr	JCR_SVALUE	10176345	1174405120	2802499584
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 08:34:48 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27636	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	74393	4734976	17383424
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8071814	2792357888	11737710592
plf_jcr	JCR_SREF	90835	34357248	17432576
plf_jcr	JCR_SVALUE	10512366	1196425216	2849685504
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 08:56:03 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6139	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27236	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	74602	5783552	19513344
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	10450533	2843738112	11933794304
plf_jcr	JCR_SREF	226525	37519360	18481152
plf_jcr	JCR_SVALUE	10649904	1217396736	2902114304
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 09:16:41 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5897	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27336	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	79248	5783552	19513344
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	11260731	2891972608	12125683712
plf_jcr	JCR_SREF	154166	40681472	19546112
plf_jcr	JCR_SVALUE	10647421	1237319680	2948268032
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call MEMBERSHIP at Fri Aug 16 09:37:09 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6139	376832	622592
plf_idm	jbid_io_attr	27302	1589248	4653056
plf_idm	jbid_io_attr_text_values	27603	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	89055	5783552	21610496
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	6336315	2943352832	12311281664
plf_jcr	JCR_SREF	249800	42811392	21676032
plf_jcr	JCR_SVALUE	11049612	1257242624	2995453952
plf_jcr	jcrlock	15	16384	0
