Measured after call USER at Thu Mar 28 17:04:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
Measured after call MEMBERSHIP at Tue Jul 16 19:46:02 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5201	442368	638976
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27614	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	124572	12075008	22626304
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	15751686	3187671040	20433551360
plf_jcr	JCR_SREF	1401354	311427072	146800640
plf_jcr	JCR_SVALUE	19917714	2156920832	5279367168
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Tue Jul 16 19:47:36 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5090	442368	638976
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	24087	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	147816	12075008	22626304
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	17421219	3187671040	20433551360
plf_jcr	JCR_SREF	1668081	311427072	146800640
plf_jcr	JCR_SVALUE	19358966	2156920832	5279367168
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Tue Jul 16 19:49:11 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6624	442368	638976
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27747	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	148710	12075008	22626304
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	15533921	3187671040	20433551360
plf_jcr	JCR_SREF	1044349	311427072	146800640
plf_jcr	JCR_SVALUE	19276797	2156920832	5279367168
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Tue Jul 16 19:50:45 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	7235	442368	638976
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27236	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	118463	12075008	22626304
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	17372826	3187671040	20433551360
plf_jcr	JCR_SREF	1680392	311427072	146800640
plf_jcr	JCR_SVALUE	18603014	2156920832	5279367168
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Tue Jul 16 19:52:20 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6559	442368	638976
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27491	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	96560	12075008	22626304
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	15654901	3187671040	20433551360
plf_jcr	JCR_SREF	1095643	311427072	146800640
plf_jcr	JCR_SVALUE	19490436	2156920832	5279367168
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Tue Jul 16 19:53:53 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5782	442368	638976
plf_idm	jbid_io_attr	25595	1589248	3604480
plf_idm	jbid_io_attr_text_values	27580	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	138056	12075008	22626304
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	17372826	3187671040	20433551360
plf_jcr	JCR_SREF	1797342	311427072	146800640
plf_jcr	JCR_SVALUE	18668749	2156920832	5279367168
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Tue Jul 16 19:55:27 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	7167	442368	638976
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27391	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	127403	12075008	22626304
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	15509725	3187671040	20433551360
plf_jcr	JCR_SREF	1397250	311427072	146800640
plf_jcr	JCR_SVALUE	19572605	2156920832	5279367168
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Tue Jul 16 19:57:02 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4772	442368	638976
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27280	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	122486	12075008	22626304
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	17372826	3187671040	20433551360
plf_jcr	JCR_SREF	1569597	311427072	146800640
plf_jcr	JCR_SVALUE	19063159	2156920832	5279367168
plf_jcr	jcrlock	13	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	3	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call USER at Tue Jul 30 11:29:44 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4715	327680	573440
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25391	1589248	524288
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9254	1589248	1441792
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2003504	775946240	2959032320
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2640944	298696704	758710272
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call LOGIN at Tue Jul 30 11:51:59 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	23627	1589248	3571712
plf_idm	jbid_io_attr_text_values	25608	1589248	524288
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9699	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2273728	513802240	2880372736
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2662473	309182464	787021824
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call LOGIN at Tue Jul 30 12:08:48 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5102	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	22585	1589248	540672
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9699	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2422792	545259520	2986278912
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2838882	319684608	814301184
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call LOGIN at Tue Jul 30 12:25:48 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5090	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25538	1589248	524288
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9081	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2215161	578813952	3084845056
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2865114	330186752	842612736
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call LOGIN at Tue Jul 30 12:43:15 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4836	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	23419	1589248	524288
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11285	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2660235	612368384	3185508352
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	3021873	340688896	869875712
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call LOGIN at Tue Jul 30 13:00:33 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4857	327680	540672
plf_idm	jbid_io_attr	23627	1589248	3571712
plf_idm	jbid_io_attr_text_values	25126	2637824	524288
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	8607	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2461440	644874240	3284074496
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	3073153	351174656	896090112
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call USER at Tue Aug  6 12:19:41 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4900	327680	573440
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	25350	1589248	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10413	1589248	1441792
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	1961567	646971392	2500804608
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2477997	287145984	698941440
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call LOGIN at Tue Aug  6 12:44:11 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25703	1589248	524288
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9699	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	1884474	478150656	2582593536
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2645964	297648128	725155840
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call LOGIN at Tue Aug  6 12:58:45 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	25203	1589248	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9705	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2248278	505413632	2670673920
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2678879	307085312	749273088
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call LOGIN at Tue Aug  6 13:13:43 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	25573	1589248	540672
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9588	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2313779	532676608	2750365696
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2773168	317587456	776536064
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call LOGIN at Tue Aug  6 13:27:43 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25652	1589248	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11220	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2483002	558891008	2835300352
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2900215	328089600	800669696
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call LOGIN at Tue Aug  6 13:42:48 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	24857	2637824	524288
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11285	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2486997	586153984	2916040704
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	3052773	338575360	826884096
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call CONTENT at Tue Aug  6 14:00:00 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25401	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9816	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2375612	502267904	2954870784
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2920599	338575360	827932672
plf_jcr	jcrlock	15	16384	0
plf_jcr	jcrlock_D	1	16384	0
Measured after call FORUM at Thu Aug  8 10:56:22 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4729	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25217	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11220	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
